time,open,high,low,close
1768406400,3345.62,3396.62,3317.89,3366.3
1768420800,3364.29,3387.44,3344.01,3353.74
1768435200,3352.97,3352.97,3277.17,3285.49
1768449600,3284.22,3332.47,3283.27,3328.31
1768464000,3327.48,3374.71,3319.74,3349.41
1768478400,3348.3,3381.56,3285.81,3329.28
1768492800,3329.86,3334.14,3276.84,3294.62
1768507200,3292.63,3321.16,3276.97,3317.78
1768521600,3317.03,3326.16,3291.9,3294.63
1768536000,3294.37,3315.03,3277.04,3307.27
1768550400,3307.52,3317.66,3291.67,3299.07
1768564800,3299.73,3312.85,3253.94,3261.36
1768579200,3263.1,3286.8,3260.59,3274.99
1768593600,3273.88,3298.41,3262.34,3293.91
1768608000,3295.47,3295.47,3283.1,3288.78
1768622400,3287.77,3293.57,3284.28,3290.24
1768636800,3290.87,3304.29,3288.73,3300.57
1768651200,3300.75,3330.67,3298.77,3329.41
1768665600,3327.58,3328.89,3311.03,3314.93
1768680000,3315.85,3318.16,3296.14,3308.22
1768694400,3308.3,3316.54,3295.89,3315.15
1768708800,3314.23,3316.66,3305.41,3306.94
1768723200,3305.7,3324.17,3303.1,3320.65
1768737600,3321.07,3343.13,3313.21,3332.67
1768752000,3332.53,3367.16,3329.57,3344.68
1768766400,3344.16,3354.17,3278.64,3282.02
1768780800,3271.04,3271.97,3181.48,3210.89
1768795200,3208.83,3216.61,3187.36,3206.08
1768809600,3204.86,3231.72,3197.41,3222.99
1768824000,3221.93,3234.86,3203.82,3215.78
1768838400,3216.4,3225.09,3206.72,3218.03
1768852800,3219.35,3222.41,3165.78,3186.11
1768867200,3185.64,3197.87,3175.08,3186.23
1768881600,3184.42,3187.82,3107.89,3121.18
1768896000,3119.66,3120.57,3080.97,3106.52
1768910400,3107.84,3112.46,2994.53,3031.1
1768924800,3034.38,3037.54,2978.93,2993.29
1768939200,2988.78,3004.14,2898.58,2937.37
1768953600,2939.77,2980.8,2920.19,2980.11
1768968000,2978.97,2999.44,2964.33,2968.58
1768982400,2967.25,2972.48,2938.57,2942.6
1768996800,2941.22,3019.54,2901.45,3001.32
1769011200,3001.13,3063.8,2866.22,3053.09
1769025600,3048.48,3048.48,2971.44,2979.76
1769040000,2981.74,3034.18,2979.96,3012.2
1769054400,3012.82,3025.07,2998.52,2999.07
1769068800,2999.6,3014.28,2977.02,2984.55
1769083200,2983.81,3006.46,2905.13,2940.19
1769097600,2942.35,2970.12,2925.04,2951.54
1769112000,2949.89,2955.27,2929.13,2950.5
1769126400,2949.31,2966.99,2944.28,2961.6
1769140800,2961.76,2979.97,2933.41,2946.14
1769155200,2945.97,2947.15,2913.23,2938.21
1769169600,2937.15,2961.78,2890.46,2949.2
1769184000,2947.97,3014.92,2938.96,2957.7
1769198400,2953.52,2960.49,2930.51,2953.27
1769212800,2953.23,2967.15,2947.11,2959.51
1769227200,2960.24,2963.05,2952.38,2954.88
1769241600,2953.82,2961.84,2952.38,2956.88
1769256000,2957.73,2964.14,2941.52,2953.37
1769270400,2954.8,2963.97,2949.46,2951.52
1769284800,2950.5,2961.23,2947.12,2948.68
1769299200,2948.9,2955.21,2934.53,2939.36
1769313600,2939.03,2944.94,2932.91,2936.46
1769328000,2934.9,2944.06,2922.16,2933.52
1769342400,2932.9,2942.3,2919.75,2923.91
1769356800,2922.58,2922.58,2800.71,2810.2
1769371200,2811.14,2821.96,2784.44,2814.99
1769385600,2813.75,2893.73,2811.15,2847.31
1769400000,2849.65,2905.82,2846.4,2900.84
1769414400,2902.77,2927.39,2878.92,2889.87
1769428800,2892.08,2946,2876.83,2897.37
1769443200,2900.38,2933.67,2885.68,2921.79
1769457600,2919.97,2943.43,2895.59,2928.87
1769472000,2926.52,2946.12,2911.41,2940.07
1769486400,2939.23,2951.31,2922.63,2926.6
1769500800,2926.38,2930.18,2899.16,2914.17
1769515200,2913.15,2939,2904.08,2935.3
1769529600,2935.3,2995.76,2918.54,2977.53
1769544000,2977.27,3031.81,2977.27,3023.23
1769558400,3024.42,3026.21,2993.84,3002.89
1769572800,3003.25,3014.28,2990.36,3001.64
1769587200,3002.95,3041,2983.86,3036.14
1769601600,3035.2,3039.61,2980.4,3004.44
1769616000,3004.51,3028.61,2990.53,3013.78
1769630400,3015.18,3032.58,2995.15,3006.81
1769644800,3008.37,3008.85,2943.44,2948.43
1769659200,2949.34,2961.14,2925.57,2956.53
1769673600,2955.09,2965.28,2919.75,2925.84
1769688000,2926.53,2935.62,2790.22,2821.08
1769702400,2819.11,2854.89,2756.06,2792.68
1769716800,2791.6,2825.16,2785.27,2818.25
1769731200,2820.72,2825.05,2691.46,2737.72
1769745600,2738.15,2769.62,2695.16,2738.3
1769760000,2734.72,2765.39,2707.59,2756.57
1769774400,2758.49,2762.61,2693.38,2727.57
1769788800,2726.63,2757.84,2636.28,2739.37
1769803200,2737.11,2737.11,2663.47,2703.71
1769817600,2702.9,2710.18,2681.45,2692.13
1769832000,2693.26,2701.3,2665.79,2675.58
1769846400,2676.62,2678.29,2608.61,2638.42
1769860800,2638.31,2640.93,2512.61,2530.66
1769875200,2533.55,2543.79,2246.77,2381.09
1769889600,2382.07,2470.54,2357.24,2450.2
1769904000,2448.76,2473.8,2429.46,2444.3
1769918400,2444.67,2453.12,2392.68,2410.17
1769932800,2412.1,2437.02,2376.25,2410.97
1769947200,2408.92,2409.7,2286.16,2313.37
1769961600,2308.55,2375.56,2284.17,2318.45
1769976000,2317,2346.1,2220.63,2268.35
1769990400,2269.07,2320.15,2165.62,2238.44
1770004800,2232.57,2263.97,2157.43,2226.72
1770019200,2226.76,2317.19,2226.76,2281.02
1770033600,2282.09,2395.22,2282.09,2372.2
1770048000,2372.13,2386.08,2328.8,2331.47
1770062400,2326.69,2354.47,2313.51,2345.69
1770076800,2345.06,2357.49,2284.15,2342.78
1770091200,2342.1,2353.39,2297.88,2322.1
1770105600,2322.27,2329.79,2269.85,2275.65
1770120000,2276.89,2315.04,2252.38,2301.75
1770134400,2298.71,2298.71,2108.95,2205.28
1770148800,2206.45,2334.49,2188.76,2232.07
1770163200,2230.05,2292.35,2224.69,2281.57
1770177600,2279.39,2290.51,2255.82,2281.26
1770192000,2282.13,2282.92,2224.47,2254.34
1770206400,2255.24,2260.06,2136.77,2149.49
1770220800,2150.24,2190.27,2073.86,2185.16
1770235200,2180.86,2186.86,2087.13,2144.7
1770249600,2144.66,2166.93,2097.45,2108.61
1770264000,2109.06,2121.5,2068.52,2088.19
1770278400,2089.77,2145.91,2060.03,2077.61
1770292800,2077.29,2099.79,1925.86,1958.84
1770307200,1960.91,2012.02,1912.36,1925.04
1770321600,1925.2,1940.11,1815.68,1825.41
1770336000,1828.99,1940.65,1754.71,1890.56
1770350400,1888.97,1976.08,1886.88,1897.65
1770364800,1897.8,1935.95,1865.83,1931.63
1770379200,1928.15,2001.2,1913.35,1980.57
1770393600,1979.62,2088.54,1975.51,2065.39
1770408000,2061.79,2092.8,2043.39,2063.21
1770422400,2056.96,2084.49,2032.66,2080.42
1770436800,2082.7,2117.25,1991.87,2027.21
1770451200,2025.9,2032.53,1998.77,2017.57
1770465600,2024.76,2071.77,2009.61,2051.86
1770480000,2052.1,2111.26,2024.61,2090.76
1770494400,2088.8,2112.22,2073.14,2087.31
1770508800,2085.12,2107.19,2076.61,2078.22
1770523200,2079.45,2090.3,2066.28,2083.34
1770537600,2081.95,2133.77,2077.75,2131.56
1770552000,2129.16,2142.4,2097.89,2108.19
1770566400,2107.65,2127.78,2075.94,2126.29
1770580800,2121.21,2148.13,2071,2089.07
1770595200,2089.72,2101.35,2055.1,2099.02
1770609600,2100.12,2100.12,2064.24,2065.12
1770624000,2066.25,2069.03,2013.93,2027.21
1770638400,2025.72,2070.67,2009.61,2061.71
1770652800,2058.91,2141.28,2048.57,2130.23
1770667200,2128.84,2146.18,2088.24,2104.82
1770681600,2105.71,2122.75,2053.9,2063.63
1770696000,2066.06,2074.91,1997.75,2006.58
